-- Merging decision tree log ---
application
INJECTED from C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\android\app\src\main\AndroidManifest.xml:9:5-60:19
MERGED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-36:19
MERGED from [:assets_audio_player] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-36:19
MERGED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] C:\Users\DELL\Downloads\lingershop-7a1f3603d90214aebd8950d3c887797e5a34ef35\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
